financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children]
2016/2017,Illawarra Shoalhaven,0.2,0.26,0.5,2.025,19.41,0.0785251798561151,0.75,456.8,381.6,155.7,118.6,11.05
2016/2017,Murrumbidgee,,0.05,0.3399999999999999,2.03,,0.06,1.2000000000000002,749.9,729.6,248.7,198.5,24.05
2016/2017,Nepean Blue Mountains,,0.1707142857142857,0.4893367346938775,1.941091370558376,15.769538461538463,0.0237301587301587,1.15,439.7,365.9,181.8,160.3,16.65
2016/2017,Northern Sydney,,0.2299999999999999,0.65,1.91,15.88,0.09,0.625,215.5,243.2,124.4,124.4,15.2
2016/2017,South Eastern Sydney,,0.41,0.61,2.16,18.8,0.1,0.6499999999999999,250.0,269.2,114.4,116.0,9.2
2016/2017,South Western Sydney,0.275,0.4679999999999999,0.67,1.97,17.3975,0.0366666666666666,1.025,331.8,322.1,184.5,167.7,12.5
2016/2017,Sydney,0.2063176895306859,0.67,0.98,1.6599999999999997,17.605,,0.375,255.5,263.7,128.9,121.7,10.9
2016/2017,Western Sydney,0.07,0.58,0.85,1.84,,0.07,1.025,298.5,307.5,168.3,154.4,7.2
2017/2018,Hunter New England,0.2625,0.5025,0.725,1.9541666666666664,20.084375,0.1575,0.975,430.7,437.2,157.7,163.6,16.549999999999997
2017/2018,Illawarra Shoalhaven,0.1625,0.26875,0.4875,2.10178264604811,21.85,0.0875,0.725,389.9,397.7,109.5,105.0,11.1
2017/2018,Murrumbidgee,,0.0875,0.35,2.025,,0.0875,1.3250000000000002,653.7,557.8,226.9,163.7,21.7
2017/2018,Nepean Blue Mountains,,0.2053571428571428,0.5593112244897959,1.9851522842639595,17.997147435897435,0.0395502645502645,1.2,397.1,320.8,161.5,150.3,17.6
2017/2018,Northern Sydney,,0.2,0.65,2.05,17.65,0.075,0.45,195.6,216.7,100.3,101.2,14.75
2017/2018,South Eastern Sydney,,0.2875,0.5,2.325,21.15,0.1,0.675,216.3,234.7,107.6,110.3,10.35
2017/2018,South Western Sydney,0.25625,0.4725,0.6775,2.1425,20.76875,0.05,1.1,292.5,280.8,177.3,150.1,13.35
2017/2018,Sydney,0.1986913357400722,0.775419776119403,0.996920955882353,1.818683745583039,18.97489626556017,,0.425,208.6,229.5,108.7,118.8,10.3
2017/2018,Western Sydney,0.05,0.6,0.8250000000000001,1.925,,0.1,0.9,271.3,263.4,170.6,148.8,9.6
