financial year,lhd,"Female rate per 100,000 population","Male rate per 100,000 population","Persons rate per 100,000 population"
2045/2011,South Western Sydney,123.9,97.75,167.6
2045/2016,South Western Sydney,128.99,100.09,147.0
2045/2023,South Western Sydney,134.08,102.43,161.1
2045/2037,South Western Sydney,139.17000000000002,104.77000000000001,197.3
2045/2043,South Western Sydney,144.26000000000002,107.11,167.2
2045/2048,South Western Sydney,149.35000000000002,109.45,160.5
2045/2053,South Western Sydney,154.44,111.79,149.9
2045/2074,South Western Sydney,159.53000000000003,114.13000000000001,182.3
2045/2079,South Western Sydney,164.62,116.47,173.0
2045/2085,South Western Sydney,169.71,118.81,141.0
2001/2002,Southern NSW,174.8,121.15,148.875
2002/2003,Southern NSW,143.25,85.7,115.55
2003/2004,Southern NSW,166.0,82.725,125.975
2004/2005,Southern NSW,155.075,72.975,113.925
2005/2006,Southern NSW,138.025,66.8,103.325
2006/2007,Southern NSW,124.125,80.275,102.025
2007/2008,Southern NSW,129.725,75.075,101.55
2008/2009,Southern NSW,123.375,73.325,98.775
2009/2010,Southern NSW,137.775,88.875,113.85000000000001
2010/2011,Southern NSW,93.975,107.525,101.15
2011/2012,Southern NSW,126.75,110.225,118.025
2012/2013,Southern NSW,126.94999999999999,100.125,114.675
2013/2014,Southern NSW,110.225,77.725,94.025
2014/2015,Southern NSW,106.025,70.575,88.75
2015/2016,Southern NSW,107.375,60.275,84.4
2016/2017,Southern NSW,114.05000000000001,87.125,101.575
2017/2018,Southern NSW,142.15,89.85,116.125
2018/2019,Southern NSW,119.42500000000001,124.175,121.725
2019/2020,Southern NSW,114.8,80.225,97.65
2020/2021,Southern NSW,82.85,54.2,68.45
2021/2022,Southern NSW,84.52499999999999,33.425,58.625
2022/2023,Southern NSW,98.66666666666666,53.45833333333333,76.15833333333333
2023/2024,Southern NSW,112.80833333333334,73.49166666666667,93.69166666666666
2001/2002,Sydney,126.95,93.525,111.22500000000001
2002/2003,Sydney,137.9,83.4,112.55000000000001
2003/2004,Sydney,122.8,96.225,110.075
2004/2005,Sydney,120.95,97.39999999999999,110.275
2005/2006,Sydney,102.39999999999999,98.475,100.9
2006/2007,Sydney,127.625,85.675,108.25
2007/2008,Sydney,123.125,83.35,105.125
2008/2009,Sydney,114.675,84.25,100.275
2009/2010,Sydney,108.0,95.44999999999999,103.35
2010/2011,Sydney,102.95,75.375,90.325
2011/2012,Sydney,135.275,88.6,113.575
2012/2013,Sydney,103.45,102.6,105.225
2013/2014,Sydney,106.275,102.80000000000001,106.6
2014/2015,Sydney,105.39999999999999,80.875,94.675
2015/2016,Sydney,115.575,91.575,105.425
2016/2017,Sydney,133.2,97.4,116.95
2017/2018,Sydney,122.5,102.45,114.4
2018/2019,Sydney,127.875,99.65,115.42500000000001
2019/2020,Sydney,121.025,85.95,104.675
2020/2021,Sydney,92.025,74.775,83.57499999999999
2021/2022,Sydney,82.375,57.575,70.45
2022/2023,Sydney,149.625,109.775,129.825
2023/2024,Sydney,216.875,161.97500000000002,189.2
2001/2002,Western NSW,284.125,214.175,248.575
2002/2003,Western NSW,256.6,174.7,216.32500000000002
2003/2004,Western NSW,260.775,176.85000000000002,219.5
2004/2005,Western NSW,189.675,149.65,170.0
2005/2006,Western NSW,256.65,176.375,216.375
2006/2007,Western NSW,186.925,116.35,152.575
2007/2008,Western NSW,187.75,129.25,159.1
2008/2009,Western NSW,131.15,119.775,125.55000000000001
2009/2010,Western NSW,137.85,116.575,128.45
2010/2011,Western NSW,172.2,114.4,143.35
2011/2012,Western NSW,162.825,106.1,136.525
2012/2013,Western NSW,142.275,100.425,122.15
2013/2014,Western NSW,116.675,69.175,93.675
2014/2015,Western NSW,133.1,83.55,109.32499999999999
2015/2016,Western NSW,121.625,84.25,103.65
2016/2017,Western NSW,135.35,93.975,115.6
2017/2018,Western NSW,124.15,91.05,108.675
2018/2019,Western NSW,114.925,75.3,96.45
2019/2020,Western NSW,153.95,82.9,119.125
2020/2021,Western NSW,85.15,74.0,80.275
2021/2022,Western NSW,91.75,67.025,79.275
2022/2023,Western NSW,100.84166666666667,78.325,89.39166666666667
2023/2024,Western NSW,109.93333333333332,89.625,99.50833333333334
2001/2002,Western Sydney,119.02499999999999,100.925,109.625
2002/2003,Western Sydney,129.4,74.825,104.65
2003/2004,Western Sydney,114.35000000000001,74.35,96.375
2004/2005,Western Sydney,114.85,66.25,92.975
2005/2006,Western Sydney,100.8,74.85,89.325
2006/2007,Western Sydney,105.2,93.85000000000001,100.275
2007/2008,Western Sydney,135.6,81.55,110.85
2008/2009,Western Sydney,135.17499999999998,102.35,120.14999999999999
2009/2010,Western Sydney,134.75,105.75,121.8
2010/2011,Western Sydney,111.4,88.325,101.60000000000001
2011/2012,Western Sydney,142.7,100.6,123.625
2012/2013,Western Sydney,132.9,99.475,118.275
2013/2014,Western Sydney,163.9,130.8,148.975
2014/2015,Western Sydney,167.725,131.725,152.05
2015/2016,Western Sydney,182.325,118.7,151.85
2016/2017,Western Sydney,174.4,126.6,152.45
2017/2018,Western Sydney,178.375,125.55000000000001,153.725
2018/2019,Western Sydney,196.775,129.5,164.625
2019/2020,Western Sydney,173.45,99.85,138.325
2020/2021,Western Sydney,128.075,117.075,123.325
2021/2022,Western Sydney,103.775,91.5,98.45
2022/2023,Western Sydney,103.775,91.5,98.45
2023/2024,Western Sydney,103.775,91.5,98.45
