financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"asthma deaths [rate per 100,000]","asthma edp [f] [rate per 100,000]","asthma edp [m] [rate per 100,000]","asthma hospitalisations [f] [rate per 100,000]","asthma hospitalisations [m] [rate per 100,000]",asthma prevelance in children [% of children],"copd deaths [f] [rate per 100,000]","copd deaths [f] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","copd hospitalisations [f] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap deaths [f] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]","iap hospitalisations [f] [rate per 100,000]"
2002/2003,Hunter New England,0.3,0.9242288288288288,0.9060792792792792,1.7333333333333334,18.7295,0.1793103279522883,,,,169.6,152.4,,,,212.2,323.3,,,277.4,355.9
2003/2004,Hunter New England,0.252,0.7722288288288288,0.8120792792792793,1.8627380952380956,20.513084905660374,0.1680256564194416,,,,154.5,142.6,16.75,,,207.4,312.4,,,273.1,362.9
2004/2005,Hunter New England,0.1444444444444444,0.6679328420385455,0.7548159066851082,1.763216188953599,19.74449695265263,0.1584754803404164,,,,164.6,146.6,16.450000000000003,,,199.7,283.1,,,272.5,371.9
2005/2006,Hunter New England,0.15,0.7538075834075835,0.8093942975942976,1.807044364508393,19.734674528301888,0.1525213371266003,,,,138.4,146.7,15.45,,,188.4,311.4,,,238.6,326.1
2006/2007,Hunter New England,0.195,0.75068971268515,0.8352307994954382,1.7260289268585132,19.36556839622641,0.1570746711247388,,,,165.6,154.6,15.35,,,193.0,290.8,,,227.3,330.3
2007/2008,Hunter New England,0.2777777777777778,0.6919365652845478,0.7420329102240201,1.620613509192646,17.696430659344188,0.1606981414526975,,,,161.3,150.7,15.55,,,226.4,318.8,,,265.7,330.7
2008/2009,Hunter New England,,,,,,,,,,153.7,148.4,15.9,,,212.0,303.9,,,229.7,323.1
2009/2010,Hunter New England,0.2314285714285714,0.701554040139089,0.7743184165808591,1.837244897959184,20.38222972265829,0.1488508470327525,,,,161.4,146.1,16.4,,,234.3,291.8,,,248.2,316.6
2010/2011,Hunter New England,0.08,0.6025642745407004,0.7481789835462839,1.7643751665334395,15.641666666666667,0.1445489865532988,,,,133.1,134.5,17.049999999999997,,,232.5,308.6,,,270.2,321.5
2011/2012,Hunter New England,0.0833333333333333,0.6121144144144144,0.7713729729729729,1.7055555555555555,15.220833333333331,0.1729273352299668,0.55,,,142.0,144.4,16.7,19.1,34.3,232.0,323.0,7.8,11.3,262.0,358.1
2012/2013,Hunter New England,0.0818181818181818,0.7095471828551676,0.840808848945731,1.7323959014606496,19.732992007992006,0.14,0.575,,,148.3,138.8,15.45,21.9,34.8,248.6,291.6,8.5,10.7,228.4,305.2
2013/2014,Hunter New England,0.1222222222222222,0.7038369304556356,0.8475299760191847,1.7363756613756616,18.619480973809598,0.1496836982968369,0.6499999999999999,,,147.5,144.2,15.4,25.2,33.8,228.4,277.4,8.8,11.1,240.5,325.8
2014/2015,Hunter New England,0.242,0.522,0.8019999999999999,1.8833333333333333,18.6775,0.132,0.825,455.6,445.5,146.7,136.0,16.3,25.4,33.9,239.3,279.4,8.3,11.3,317.4,391.0
2015/2016,Hunter New England,0.3454545454545454,0.6581818181818182,0.8381818181818183,1.6515151515151516,18.272727272727277,0.1418181818181818,1.025,475.9,459.5,162.3,158.5,17.35,25.3,35.0,235.0,293.3,8.3,8.6,312.2,398.7
2016/2017,Hunter New England,0.15,0.512,0.726,1.86,18.42,0.17,1.05,505.5,495.8,184.6,174.9,17.1,25.4,38.9,256.4,316.8,11.8,12.5,344.5,395.7
2017/2018,Hunter New England,0.2625,0.5025,0.725,1.9541666666666664,20.084375,0.1575,0.975,430.7,437.2,157.7,163.6,16.549999999999997,23.5,37.2,256.1,284.2,11.4,14.3,398.8,462.5
2018/2019,Hunter New England,0.252,0.744,0.7859999999999999,1.7399999999999998,21.8075,0.148,0.875,465.9,423.3,167.0,169.8,,24.6,32.6,240.1,258.6,9.9,10.4,341.7,420.0
2019/2020,Hunter New England,0.19,0.8946452702702703,0.7719932432432433,1.5625,18.653125,0.1607263513513513,0.8,470.1,407.8,144.2,154.7,,24.1,30.4,217.0,244.2,7.6,7.3,325.8,381.6
2020/2021,Hunter New England,0.2166666666666666,0.6883333333333334,0.6,1.636111111111111,16.3625,0.1516666666666666,0.8,400.2,366.0,110.6,115.6,,22.4,28.6,147.5,179.3,4.6,5.8,193.2,257.9
2021/2022,Hunter New England,0.2,0.5792260442260443,0.5552579852579853,1.6272727272727272,15.166300366300367,0.127039312039312,,398.0,367.1,87.2,96.3,,,,150.0,172.1,,,,
2022/2023,Hunter New England,0.1818181818181818,0.6381818181818182,0.5836363636363636,1.6661255411255411,14.681818181818182,0.1272727272727273,,410.6,416.7,,,,,,,,,,,
2023/2024,Hunter New England,0.2,0.842032673992674,0.7053173626373626,1.646666666666667,16.915,0.1306788990825688,,,,,,,,,,,,,,
2000/2001,Illawarra Shoalhaven,0.225,0.525,0.7875,1.85,20.091234439834025,0.125,,,,,,,,,,,,,,
2001/2002,Illawarra Shoalhaven,0.25,0.58125,0.80625,1.8736111111111111,19.334984439834024,0.1106564748201438,,,,103.6,121.4,,,,190.9,301.5,,,198.4,286.8
2002/2003,Illawarra Shoalhaven,0.4,1.275,1.075,1.825,18.953734439834022,0.1,,,,121.0,105.1,,,,203.6,291.2,,,179.1,251.4
2003/2004,Illawarra Shoalhaven,0.3033680555555555,0.595,0.8099999999999999,1.92,19.818734439834024,0.13,,,,121.2,109.9,14.4,,,220.2,325.9,,,214.2,252.2
2004/2005,Illawarra Shoalhaven,0.2777777777777778,0.4171825396825397,0.6440476190476191,1.8888888888888888,19.038888888888888,0.1,,,,131.4,125.4,13.6,,,203.5,287.4,,,225.6,293.5
2005/2006,Illawarra Shoalhaven,0.2625,0.5255803571428571,0.6870535714285715,1.94375,20.448211206896552,0.1,,,,126.2,122.0,14.8,,,202.8,226.4,,,221.3,280.3
2006/2007,Illawarra Shoalhaven,0.2667100694444444,0.5630803571428571,0.7245535714285715,1.86428264604811,20.69375,0.1231564748201438,,,,148.1,160.2,16.299999999999997,,,199.4,250.5,,,186.3,259.6
2007/2008,Illawarra Shoalhaven,0.181520061728395,0.4388888888888889,0.5888888888888889,1.7555555555555555,18.43174329501916,0.0633892885691446,,,,147.9,176.2,16.299999999999997,,,194.9,251.1,,,196.6,282.5
2008/2009,Illawarra Shoalhaven,,,,,,,,,,139.9,149.7,14.75,,,198.6,275.6,,,247.5,335.6
2009/2010,Illawarra Shoalhaven,0.3381944444444444,0.5076000576909209,0.6096704406144083,1.9520373097692685,19.735714285714288,0.0836073997944501,,,,144.3,153.9,14.15,,,234.9,284.0,,,264.3,328.7
2010/2011,Illawarra Shoalhaven,0.3222222222222222,0.2888888888888889,0.5444444444444445,1.9166666666666667,17.2,0.0872501998401279,,,,146.2,145.2,14.9,,,222.0,314.8,,,249.2,294.4
2011/2012,Illawarra Shoalhaven,0.2833333333333333,0.3166666666666666,0.6416666666666667,1.8916666666666664,16.416666666666668,0.0833333333333333,0.7,,,131.9,122.3,15.25,20.3,34.0,229.9,302.3,8.6,7.9,254.5,305.1
2012/2013,Illawarra Shoalhaven,0.2,0.3913311688311688,0.6724025974025974,1.7727272727272727,19.077272727272728,0.0636363636363636,0.725,,,111.9,115.3,14.3,20.5,33.5,235.7,270.9,7.8,7.5,268.7,331.6
2013/2014,Illawarra Shoalhaven,0.2,0.350515873015873,0.6496031746031746,1.933333333333333,17.183333333333334,0.0872501998401279,0.7,,,123.3,112.8,12.55,23.6,36.2,229.4,321.7,7.6,7.9,259.5,345.0
2014/2015,Illawarra Shoalhaven,0.2,0.2944876325088339,0.5693992932862191,2.02,17.61,0.08,0.65,410.1,383.6,128.8,102.6,11.85,25.1,34.7,248.2,270.3,8.2,7.3,313.6,387.5
2015/2016,Illawarra Shoalhaven,0.2090909090909091,0.3818181818181818,0.6454545454545454,1.8767676767676769,18.422727272727272,0.0622956180510137,0.7,458.7,392.5,156.7,116.5,11.65,24.9,34.7,233.0,245.4,7.5,9.0,296.9,350.1
2016/2017,Illawarra Shoalhaven,0.2,0.26,0.5,2.025,19.41,0.0785251798561151,0.75,456.8,381.6,155.7,118.6,11.05,27.3,34.2,242.9,256.0,9.4,12.5,280.5,349.8
2017/2018,Illawarra Shoalhaven,0.1625,0.26875,0.4875,2.10178264604811,21.85,0.0875,0.725,389.9,397.7,109.5,105.0,11.1,25.0,30.4,254.9,262.4,9.1,12.9,371.2,416.8
2018/2019,Illawarra Shoalhaven,0.19,0.3639752650176678,0.5787985865724382,1.955,21.23713793103448,0.09,0.625,392.5,338.5,115.7,89.1,,24.2,28.4,251.7,239.0,10.1,10.4,339.7,401.5
2019/2020,Illawarra Shoalhaven,0.175,0.375,0.56875,1.84375,16.84375,0.0625,0.55,339.5,280.4,99.1,58.7,,24.5,30.5,240.3,225.6,9.1,7.7,340.0,395.7
2020/2021,Illawarra Shoalhaven,0.2,0.3374999999999999,0.45,1.8291666666666664,17.845833333333335,0.0666666666666666,0.55,294.3,247.6,72.9,47.4,,23.2,31.2,168.2,155.4,4.8,6.5,192.9,258.3
2021/2022,Illawarra Shoalhaven,0.1636363636363636,0.2727272727272727,0.2954545454545454,1.804545454545455,15.259090909090908,0.0727272727272727,,264.7,246.5,69.7,52.7,,,,158.6,146.3,,,,
2022/2023,Illawarra Shoalhaven,0.1727272727272727,0.3045454545454545,0.3863636363636363,1.8909090909090909,15.395454545454545,0.0545454545454545,,268.9,269.5,,,,,,,,,,,
2023/2024,Illawarra Shoalhaven,0.1,0.4549999999999999,0.6950000000000001,1.8394444444444449,19.33,0.07,,,,,,,,,,,,,,
2001/2002,Mid North Coast,,,,,,,,,,179.7,199.1,,,,268.1,351.3,,,301.8,381.6
2002/2003,Mid North Coast,,,,,,,,,,175.8,179.0,,,,230.2,351.9,,,332.7,427.1
2003/2004,Mid North Coast,,,,,,,,,,183.1,144.1,14.65,,,244.9,394.6,,,365.0,504.8
2004/2005,Mid North Coast,,,,,,,,,,201.6,163.4,13.8,,,206.8,366.0,,,337.4,421.5
2005/2006,Mid North Coast,,,,,,,,,,178.6,123.2,12.35,,,202.0,340.3,,,280.8,403.7
2006/2007,Mid North Coast,,,,,,,,,,180.9,168.5,11.3,,,169.9,292.5,,,278.4,389.1
2007/2008,Mid North Coast,,,,,,,,,,178.8,142.3,12.05,,,237.9,287.0,,,339.7,430.9
2008/2009,Mid North Coast,,,,,,,,,,147.0,129.6,12.1,,,266.2,318.7,,,357.1,391.0
2009/2010,Mid North Coast,,,,,,,,,,129.0,145.5,10.35,,,241.8,327.4,,,319.0,376.8
2010/2011,Mid North Coast,,,,,,,,,,166.5,144.4,8.3,,,264.8,303.2,,,292.9,340.1
2011/2012,Mid North Coast,,,,,,,0.95,,,180.8,122.2,9.25,18.8,38.8,267.9,335.0,10.6,9.8,300.6,393.0
2012/2013,Mid North Coast,,,,,,,1.0499999999999998,,,157.7,155.3,13.75,20.0,40.0,295.1,322.3,10.5,10.8,329.4,399.6
2013/2014,Mid North Coast,,,,,,,0.975,,,205.6,135.7,17.950000000000003,25.9,38.4,273.0,309.5,6.8,12.8,277.9,324.7
2014/2015,Mid North Coast,,,,,,,0.75,495.6,478.8,168.5,167.6,19.1,24.5,33.7,289.7,303.9,8.5,12.3,342.3,399.9
2015/2016,Mid North Coast,,,,,,,0.55,487.5,517.4,136.0,145.2,16.700000000000003,21.0,35.3,292.0,355.1,6.7,11.5,357.0,451.9
2016/2017,Mid North Coast,,,,,,,0.425,462.2,511.6,179.2,167.8,13.05,22.5,38.9,264.5,331.8,6.7,9.2,298.2,407.4
2017/2018,Mid North Coast,,,,,,,0.525,422.3,471.1,137.7,169.5,11.85,24.4,36.5,289.0,313.1,8.7,8.8,355.7,428.2
2018/2019,Mid North Coast,,,,,,,0.725,477.4,429.7,150.6,139.0,,29.0,36.2,268.5,264.9,9.1,8.8,342.1,399.1
2019/2020,Mid North Coast,,,,,,,0.85,493.9,409.8,120.5,124.2,,25.9,32.4,272.8,242.3,8.7,6.4,341.3,392.9
2020/2021,Mid North Coast,,,,,,,0.85,360.6,324.7,80.5,86.2,,22.9,27.5,224.3,181.9,5.3,4.2,243.3,292.6
2021/2022,Mid North Coast,,,,,,,,384.8,334.9,64.2,88.2,,,,190.0,177.7,,,,
2022/2023,Mid North Coast,,,,,,,,447.9,330.1,,,,,,,,,,,
2000/2001,Murrumbidgee,,0.1126760563380281,0.3544600938967136,1.93302752293578,,0.0651162790697674,,,,,,,,,,,,,,
2001/2002,Murrumbidgee,,0.1126760563380281,0.3544600938967136,1.93302752293578,,0.0651162790697674,,,,267.9,228.8,,,,335.6,634.5,,,333.3,464.6
2002/2003,Murrumbidgee,,0.1126760563380281,0.3544600938967136,1.93302752293578,,0.0651162790697674,,,,231.0,187.4,,,,396.5,696.5,,,368.0,534.8
2003/2004,Murrumbidgee,,0.1126760563380281,0.3544600938967136,1.9330275229357805,,0.0651162790697674,,,,262.2,199.2,15.15,,,428.8,726.4,,,401.5,475.2
2004/2005,Murrumbidgee,,0.1126760563380281,0.3544600938967136,1.93302752293578,,0.0651162790697674,,,,231.6,219.0,15.1,,,423.9,677.0,,,369.5,485.3
2005/2006,Murrumbidgee,,0.1126760563380281,0.3544600938967136,1.93302752293578,,0.0569767441860465,,,,235.3,247.2,16.2,,,408.8,567.4,,,357.2,509.7
2006/2007,Murrumbidgee,,0.175,0.4624999999999999,2.0375,,0.1,,,,210.8,185.1,17.049999999999997,,,343.1,466.1,,,327.0,421.8
2007/2008,Murrumbidgee,,0.1236306729264475,0.383828899321857,1.9222222222222225,,0.0439276485788113,,,,191.5,195.3,16.45,,,361.8,537.2,,,400.6,484.8
2008/2009,Murrumbidgee,,,,,,,,,,207.2,210.7,16.299999999999997,,,400.7,446.9,,,374.6,465.7
2009/2010,Murrumbidgee,,0.1,0.2285714285714286,2.185714285714286,,0.0714285714285714,,,,193.4,189.4,16.95,,,371.9,435.1,,,352.8,446.1
2010/2011,Murrumbidgee,,0.1777777777777777,0.2,1.7666666666666666,,0.0516795865633075,,,,212.3,216.4,17.05,,,362.1,454.3,,,433.8,520.0
2011/2012,Murrumbidgee,,0.202112676056338,0.2590766823161189,1.8166666666666669,,0.05,0.9,,,213.1,238.7,16.4,19.9,35.0,373.1,428.5,9.3,10.6,345.9,504.5
2012/2013,Murrumbidgee,,0.1,0.4090909090909091,1.9,,0.0636363636363636,0.9,,,220.8,214.8,16.0,19.7,33.8,370.7,405.5,9.2,8.0,340.5,438.9
2013/2014,Murrumbidgee,,0.0111111111111111,0.4333333333333333,2.1222222222222222,,0.0888888888888888,0.925,,,261.7,218.7,18.0,21.5,35.8,408.9,409.9,8.8,6.9,342.3,459.5
2014/2015,Murrumbidgee,,0.01,0.3299999999999999,2.093302752293578,,0.05,0.975,652.8,618.8,221.0,189.1,21.3,26.9,39.2,413.6,420.6,8.6,10.1,403.3,562.2
2015/2016,Murrumbidgee,,0.0545454545454545,0.3909090909090909,1.9363636363636365,,0.0818181818181818,1.05,668.1,651.0,193.9,177.4,23.8,31.4,36.2,363.9,429.9,7.4,13.4,436.5,577.6
2016/2017,Murrumbidgee,,0.05,0.3399999999999999,2.03,,0.06,1.2000000000000002,749.9,729.6,248.7,198.5,24.05,28.2,31.9,394.9,431.0,7.9,16.7,470.3,536.3
2017/2018,Murrumbidgee,,0.0875,0.35,2.025,,0.0875,1.3250000000000002,653.7,557.8,226.9,163.7,21.7,23.0,35.8,382.3,431.7,8.7,11.8,498.7,590.3
2018/2019,Murrumbidgee,,0.12,0.39,1.85,,0.08,1.425,670.5,501.0,229.5,155.8,,27.9,38.2,381.3,432.1,9.2,8.2,487.7,574.7
2019/2020,Murrumbidgee,,0.125,0.3125,1.8875,,0.0125,1.425,640.3,478.0,179.1,110.5,,29.0,34.7,351.7,395.6,8.0,6.3,479.1,509.6
2020/2021,Murrumbidgee,,0.1,0.2416666666666666,1.8833333333333333,,0.0166666666666666,1.35,607.9,458.9,143.2,93.6,,24.8,34.3,260.4,297.5,5.8,5.2,262.2,377.6
2021/2022,Murrumbidgee,,0.1,0.2454545454545454,1.8575479566305253,,0.0363636363636363,,582.8,463.2,191.0,103.4,,,,252.3,241.4,,,,
2022/2023,Murrumbidgee,,0.1181818181818181,0.3727272727272727,1.8727272727272728,,0.0363636363636363,,761.7,651.8,,,,,,,,,,,
2023/2024,Murrumbidgee,,0.14,0.45,1.87,,0.07,,,,,,,,,,,,,,
2000/2001,Nepean Blue Mountains,,0.24375,0.66875,1.975,17.033688210415015,0.069174537968552,,,,,,,,,,,,,,
2001/2002,Nepean Blue Mountains,,0.3125,0.6375,1.8762412891986064,16.395737179487178,0.0375,,,,156.1,161.1,,,,196.5,379.6,,,263.9,410.2
2002/2003,Nepean Blue Mountains,,0.525,0.8,1.8,15.95,0.05,,,,140.8,134.7,,,,237.8,347.6,,,293.1,344.1
2003/2004,Nepean Blue Mountains,,0.315,0.705,1.9609930313588848,19.501589743589744,0.04,,,,133.2,135.2,15.95,,,222.7,307.2,,,290.7,362.0
2004/2005,Nepean Blue Mountains,,0.2110863095238095,0.5862705498866213,2.067794698251552,16.683333333333334,0.0738389182833627,,,,168.0,175.5,14.5,,,239.6,290.6,,,276.0,364.9
2005/2006,Nepean Blue Mountains,,0.2553571428571428,0.6144451530612245,2.04375,17.075,0.05,,,,172.2,174.7,13.5,,,222.2,315.5,,,253.4,341.5
2006/2007,Nepean Blue Mountains,,0.3116071428571428,0.6519451530612245,1.9637690355329949,17.425,0.0625,,,,180.8,198.7,13.75,,,267.4,358.9,,,262.6,344.1
2007/2008,Nepean Blue Mountains,,0.1848958333333333,0.4828125,1.86221447928765,14.294444444444444,0.0,,,,178.8,179.5,15.0,,,227.9,351.1,,,320.1,447.8
2008/2009,Nepean Blue Mountains,,,,,,,,,,176.7,193.9,16.15,,,243.7,288.9,,,251.5,340.9
2009/2010,Nepean Blue Mountains,,0.1214285714285714,0.5428571428571428,1.9214285714285717,17.37142857142857,0.0,,,,189.9,182.3,17.45,,,222.3,280.6,,,244.1,325.6
2010/2011,Nepean Blue Mountains,,0.0682291666666666,0.5217013888888888,1.7833333333333334,13.27777777777778,0.0055555555555555,,,,150.2,174.9,18.7,,,244.9,285.0,,,312.5,413.6
2011/2012,Nepean Blue Mountains,,0.0916666666666666,0.5083333333333334,1.7,12.9,0.0186913145539906,1.0,,,156.1,163.4,17.75,26.3,28.6,238.3,299.9,10.9,11.8,294.6,372.1
2012/2013,Nepean Blue Mountains,,0.1272727272727272,0.5136363636363637,1.8090909090909089,16.695454545454545,0.0227272727272727,0.925,,,160.4,180.3,16.450000000000003,26.9,30.7,221.9,275.9,10.8,12.2,268.0,329.0
2013/2014,Nepean Blue Mountains,,0.1222222222222222,0.4722222222222222,1.9444444444444444,15.901766381766382,0.0166666666666666,0.95,,,174.8,172.9,15.4,26.4,33.0,235.6,296.9,9.6,10.2,274.9,342.5
2014/2015,Nepean Blue Mountains,,0.1149999999999999,0.45,2.025,15.666589743589745,0.0014550264550264,1.0,447.0,379.1,188.8,176.4,14.65,28.4,35.2,241.1,289.6,9.7,11.6,320.3,392.5
2015/2016,Nepean Blue Mountains,,0.1285511363636363,0.5086647727272727,1.8454545454545452,16.154545454545453,0.0136363636363636,1.0,400.1,347.5,186.8,166.3,15.55,27.7,39.4,237.6,285.6,13.2,14.0,326.5,391.9
2016/2017,Nepean Blue Mountains,,0.1707142857142857,0.4893367346938775,1.941091370558376,15.769538461538463,0.0237301587301587,1.15,439.7,365.9,181.8,160.3,16.65,27.1,40.6,277.6,301.6,14.9,12.4,301.2,372.5
2017/2018,Nepean Blue Mountains,,0.2053571428571428,0.5593112244897959,1.9851522842639595,17.997147435897435,0.0395502645502645,1.2,397.1,320.8,161.5,150.3,17.6,26.4,33.3,271.7,271.9,11.4,12.9,386.6,479.6
2018/2019,Nepean Blue Mountains,,0.1978571428571428,0.5555612244897958,1.88515228426396,17.530897435897437,0.0345502645502645,1.075,406.2,332.5,197.8,143.1,,24.3,27.1,247.4,224.9,9.4,13.0,370.6,425.4
2019/2020,Nepean Blue Mountains,,0.2241071428571428,0.4968112244897958,1.7476522842639597,16.078397435897436,0.0208002645502645,0.775,366.3,275.4,138.1,109.2,,21.9,25.0,209.6,207.6,8.0,12.0,354.3,376.5
2020/2021,Nepean Blue Mountains,,0.1886904761904762,0.4280612244897959,1.8101522842639597,15.53673076923077,0.0228835978835978,0.55,268.0,235.1,119.1,94.1,,20.1,22.4,141.0,132.4,6.3,9.0,182.8,247.3
2021/2022,Nepean Blue Mountains,,0.1837662337662337,0.3928339517625232,1.788327767317491,14.468334174416649,0.0327320827320827,,271.6,236.5,113.1,85.1,,,,122.5,160.6,,,,
2022/2023,Nepean Blue Mountains,,0.1928571428571428,0.3973794063079777,1.773788647900323,14.0795337995338,0.0281866281866281,,291.9,260.8,,,,,,,,,,,
2023/2024,Nepean Blue Mountains,,0.2178571428571428,0.4955612244897959,1.8101522842639592,15.828577848268573,0.0195502645502645,,,,,,,,,,,,,,
2001/2002,Northern NSW,,,,,,,,,,222.6,226.6,,,,180.0,277.8,,,288.3,375.9
2002/2003,Northern NSW,,,,,,,,,,217.6,180.3,,,,195.0,311.0,,,318.4,362.3
2003/2004,Northern NSW,,,,,,,,,,217.8,169.6,11.1,,,241.3,279.4,,,257.0,346.5
2004/2005,Northern NSW,,,,,,,,,,182.3,204.7,10.75,,,210.0,256.0,,,242.2,306.6
2005/2006,Northern NSW,,,,,,,,,,203.2,183.8,11.75,,,237.5,275.5,,,251.2,328.9
2006/2007,Northern NSW,,,,,,,,,,171.4,180.7,12.95,,,190.6,248.4,,,235.6,282.3
2007/2008,Northern NSW,,,,,,,,,,184.1,201.8,12.85,,,212.6,288.3,,,278.8,350.7
2008/2009,Northern NSW,,,,,,,,,,173.9,212.4,12.8,,,245.7,334.0,,,291.2,313.0
