financial year,lhd,CO ppm,NO pphm,NO2 pphm,OZONE pphm,PM10 µg/m³,SO2 pphm,"Influ/Pneum deaths [f] [rate per 100,000]","Influ/Pneum deaths [m] [rate per 100,000]"
2015/2016,Hunter New England,0.3454545454545454,0.6581818181818182,0.8381818181818183,1.6515151515151516,18.272727272727277,0.1418181818181818,8.3,8.6
2015/2016,Illawarra Shoalhaven,0.2090909090909091,0.3818181818181818,0.6454545454545454,1.8767676767676769,18.422727272727272,0.0622956180510137,7.5,9.0
2015/2016,Murrumbidgee,,0.0545454545454545,0.3909090909090909,1.9363636363636365,,0.0818181818181818,7.4,13.4
2015/2016,Nepean Blue Mountains,,0.1285511363636363,0.5086647727272727,1.8454545454545452,16.154545454545453,0.0136363636363636,13.2,14.0
2015/2016,Northern Sydney,,0.3636363636363636,0.7636363636363637,1.6727272727272726,15.445454545454544,0.0727272727272727,9.6,8.4
2015/2016,South Eastern Sydney,,0.5727272727272728,0.890909090909091,1.8727272727272728,17.88181818181818,0.0909090909090909,5.9,8.5
2015/2016,South Western Sydney,0.3088474025974025,0.6472727272727273,0.7436363636363637,1.849090909090909,17.238636363636363,0.0333333333333333,8.0,8.2
2015/2016,Sydney,0.2909090909090909,0.9360925039872408,0.9851993620414672,1.5272727272727271,16.986363636363635,,8.3,8.4
2015/2016,Western Sydney,0.1181818181818181,0.890909090909091,1.1,1.6727272727272726,,0.0909090909090909,8.0,8.9
2016/2017,Hunter New England,0.15,0.512,0.726,1.86,18.42,0.17,11.8,12.5
2016/2017,Illawarra Shoalhaven,0.2,0.26,0.5,2.025,19.41,0.0785251798561151,9.4,12.5
2016/2017,Murrumbidgee,,0.05,0.3399999999999999,2.03,,0.06,7.9,16.7
2016/2017,Nepean Blue Mountains,,0.1707142857142857,0.4893367346938775,1.941091370558376,15.769538461538463,0.0237301587301587,14.9,12.4
2016/2017,Northern Sydney,,0.2299999999999999,0.65,1.91,15.88,0.09,11.9,10.5
2016/2017,South Eastern Sydney,,0.41,0.61,2.16,18.8,0.1,8.0,9.8
2016/2017,South Western Sydney,0.275,0.4679999999999999,0.67,1.97,17.3975,0.0366666666666666,8.9,9.6
2016/2017,Sydney,0.2063176895306859,0.67,0.98,1.6599999999999997,17.605,,9.8,13.3
2016/2017,Western Sydney,0.07,0.58,0.85,1.84,,0.07,10.4,10.6
2017/2018,Hunter New England,0.2625,0.5025,0.725,1.9541666666666664,20.084375,0.1575,11.4,14.3
2017/2018,Illawarra Shoalhaven,0.1625,0.26875,0.4875,2.10178264604811,21.85,0.0875,9.1,12.9
2017/2018,Murrumbidgee,,0.0875,0.35,2.025,,0.0875,8.7,11.8
2017/2018,Nepean Blue Mountains,,0.2053571428571428,0.5593112244897959,1.9851522842639595,17.997147435897435,0.0395502645502645,11.4,12.9
2017/2018,Northern Sydney,,0.2,0.65,2.05,17.65,0.075,11.1,11.5
2017/2018,South Eastern Sydney,,0.2875,0.5,2.325,21.15,0.1,8.2,9.5
2017/2018,South Western Sydney,0.25625,0.4725,0.6775,2.1425,20.76875,0.05,8.6,9.6
2017/2018,Sydney,0.1986913357400722,0.775419776119403,0.996920955882353,1.818683745583039,18.97489626556017,,8.9,13.9
2017/2018,Western Sydney,0.05,0.6,0.8250000000000001,1.925,,0.1,8.6,9.3
2018/2019,Hunter New England,0.252,0.744,0.7859999999999999,1.7399999999999998,21.8075,0.148,9.9,10.4
2018/2019,Illawarra Shoalhaven,0.19,0.3639752650176678,0.5787985865724382,1.955,21.23713793103448,0.09,10.1,10.4
2018/2019,Murrumbidgee,,0.12,0.39,1.85,,0.08,9.2,8.2
2018/2019,Nepean Blue Mountains,,0.1978571428571428,0.5555612244897958,1.88515228426396,17.530897435897437,0.0345502645502645,9.4,13.0
2018/2019,Northern Sydney,,0.29,0.78,1.81,17.8,0.1,9.1,9.5
2018/2019,South Eastern Sydney,,0.51,0.6799999999999999,2.03,21.15,0.1,6.6,8.4
2018/2019,South Western Sydney,0.2123502304147465,0.6940000000000001,0.752,1.948,20.2575,0.0633333333333333,7.7,9.9
2018/2019,Sydney,0.1963176895306859,0.915,1.02,1.66,19.41,,8.2,12.1
2018/2019,Western Sydney,0.0653030303030303,0.6960732984293194,0.8952879581151834,1.8077611940298504,,0.0877664974619289,8.3,9.5
2019/2020,Hunter New England,0.19,0.8946452702702703,0.7719932432432433,1.5625,18.653125,0.1607263513513513,7.6,7.3
2019/2020,Illawarra Shoalhaven,0.175,0.375,0.56875,1.84375,16.84375,0.0625,9.1,7.7
2019/2020,Murrumbidgee,,0.125,0.3125,1.8875,,0.0125,8.0,6.3
2019/2020,Nepean Blue Mountains,,0.2241071428571428,0.4968112244897958,1.7476522842639597,16.078397435897436,0.0208002645502645,8.0,12.0
2019/2020,Northern Sydney,,0.6201058201058202,0.8883597883597883,1.6241025641025642,15.739175257731956,0.0732984293193717,8.2,7.8
2019/2020,South Eastern Sydney,,0.5375,0.7,1.875,17.5625,0.1,5.8,6.4
2019/2020,South Western Sydney,0.14375,0.7376545454545455,0.6902090909090909,1.7685104529616726,16.746875,0.0172114252061248,5.9,8.7
2019/2020,Sydney,0.225,1.0,1.025,1.49375,16.1625,,6.9,9.8
2019/2020,Western Sydney,0.1,0.8,0.875,1.625,,0.0875,7.2,9.2
2020/2021,Hunter New England,0.2166666666666666,0.6883333333333334,0.6,1.636111111111111,16.3625,0.1516666666666666,4.6,5.8
2020/2021,Illawarra Shoalhaven,0.2,0.3374999999999999,0.45,1.8291666666666664,17.845833333333335,0.0666666666666666,4.8,6.5
2020/2021,Murrumbidgee,,0.1,0.2416666666666666,1.8833333333333333,,0.0166666666666666,5.8,5.2
2020/2021,Nepean Blue Mountains,,0.1886904761904762,0.4280612244897959,1.8101522842639597,15.53673076923077,0.0228835978835978,6.3,9.0
2020/2021,Northern Sydney,,0.6201058201058202,0.8883597883597883,1.6241025641025642,15.739175257731956,0.0732984293193717,5.7,6.3
2020/2021,South Eastern Sydney,,0.4083333333333334,0.5166666666666667,1.9583333333333333,17.458333333333332,0.1,4.2,5.2
2020/2021,South Western Sydney,0.0833333333333333,0.6116666666666667,0.555,1.8416666666666668,16.506249999999998,0.0333333333333333,4.8,6.3
2020/2021,Sydney,0.2166666666666666,0.7458333333333332,0.8458333333333333,1.65,16.495833333333334,,4.0,6.0
2020/2021,Western Sydney,0.075,0.7416666666666667,0.775,1.75,,0.0833333333333333,4.0,5.7
